2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
/home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=1035048)[0m [2026-03-09 04:32:39,069] [WARNING] [real_accelerator.py:183:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[36m(main_task pid=1035048)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=1035048)[0m No module named 'vllm._version'
[36m(main_task pid=1035048)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=1035048)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/omegaconf/grammar_visitor.py:253: UserWarning: In the sequence `MODEL_PATH,` some elements are missing: please replace them with empty quoted strings. See https://github.com/omry/omegaconf/issues/572 for details.
[36m(main_task pid=1035048)[0m   warnings.warn(
[36m(main_task pid=1035048)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=1035048)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=1035048)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=1035048)[0m                                                  'grad_offload': False,
[36m(main_task pid=1035048)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=1035048)[0m                                                  'param_offload': False,
[36m(main_task pid=1035048)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=1035048)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=1035048)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=1035048)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=1035048)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=1035048)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=1035048)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=1035048)[0m                                            'total_training_steps': -1,
[36m(main_task pid=1035048)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=1035048)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=1035048)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=1035048)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=1035048)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(main_task pid=1035048)[0m                                  'ppo_mini_batch_size': 8,
[36m(main_task pid=1035048)[0m                                  'shuffle': False,
[36m(main_task pid=1035048)[0m                                  'strategy': 'fsdp',
